TotalPremium,Age,Gender,Province,Pred_ClaimFrequency,Pred_ClaimSeverity,RiskScore,RiskScore_Normalized
1706.76,22,Male,AB,1,4602.1979,4602.1979,0.37659393846950573
1876.09,49,Male,BC,1,5457.935900000002,5457.935900000002,0.5309907699260459
996.44,38,Female,QC,1,5026.341999999997,5026.341999999997,0.4531202877972033
730.27,56,Male,ON,1,5576.485999999997,5576.485999999997,0.5523802136680034
967.18,59,Male,AB,1,4407.096200000005,4407.096200000005,0.3413926452094383
315.39,34,Female,MB,1,7415.448599999995,7415.448599999995,0.8841756914977597
1946.51,58,Female,BC,1,5751.399800000002,5751.399800000002,0.5839390979269982
804.15,31,Female,ON,1,4556.0666,4556.0666,0.36827068234324856
1833.02,43,Male,BC,1,5915.029700000002,5915.029700000002,0.6134620805356359
801.99,44,Male,MB,1,4102.359199999996,4102.359199999996,0.2864103641519499
1006.82,28,Female,ON,1,5527.519400000001,5527.519400000001,0.5435453975359639
485.75,61,Female,MB,1,3214.934600000001,3214.934600000001,0.12629646667797242
754.58,66,Female,MB,1,3786.922499999999,3786.922499999999,0.22949758593582928
1998.12,66,Female,ON,1,6106.629300000006,6106.629300000006,0.648031506163972
758.17,68,Male,MB,1,3908.5515999999975,3908.5515999999975,0.2514425593423046
538.55,68,Female,AB,1,5254.282400000002,5254.282400000002,0.4942465151248866
798.62,45,Male,QC,1,5011.510599999997,5011.510599999997,0.4504443272040492
1504.9,55,Female,BC,1,4872.6421999999975,4872.6421999999975,0.4253889469948739
823.25,29,Female,AB,1,4696.101300000003,4696.101300000003,0.3935364926426247
1678.91,37,Male,QC,1,5923.985099999999,5923.985099999999,0.6150778617495418
1496.29,33,Male,AB,1,6183.816199999997,6183.816199999997,0.661957979909384
839.9,24,Female,ON,1,5958.495500000002,5958.495500000002,0.6213044128811945
1647.41,52,Female,BC,1,4168.663200000001,4168.663200000001,0.29837328681390385
1539.27,38,Male,AB,1,5194.552899999998,5194.552899999998,0.48346979895184766
1494.32,32,Female,AB,1,6048.906799999998,6048.906799999998,0.6376169036761178
1333.18,18,Female,MB,1,5457.577900000004,5457.577900000004,0.5309261776493664
1450.6,18,Female,QC,1,4814.812599999998,4814.812599999998,0.4149550209516235
1262.51,62,Female,BC,1,3655.2777,3655.2777,0.20574552631275567
1561.83,46,Male,AB,1,5932.114699999995,5932.114699999995,0.6165446477062346
1593.45,23,Male,QC,1,3041.903300000001,3041.903300000001,0.09507723314760917
1035.79,65,Female,MB,1,3253.578499999999,3253.578499999999,0.1332688060097809
