Age,Gender,Province,VehicleType,TotalPremium,TotalClaims,LossRatio
56,Male,ON,Van,1810.29,5869.37,3.24
69,Male,BC,Sedan,1325.0,5809.5,4.38
46,Male,MB,Van,1705.4,9906.79,5.81
32,Female,MB,SUV,1972.82,7567.3,3.84
60,Male,QC,Truck,790.29,4422.94,5.6
25,Male,BC,Van,1933.93,7073.97,3.66
38,Male,QC,Van,962.12,3892.3,4.05
56,Female,BC,Van,955.37,2288.75,2.4
36,Female,QC,SUV,878.66,5968.52,6.79
40,Male,MB,Van,1220.39,9281.82,7.61
28,Male,MB,SUV,562.05,9291.4,16.53
28,Male,ON,SUV,1241.31,3419.05,2.75
41,Male,QC,SUV,1220.9,5276.77,4.32
53,Female,AB,Truck,1595.23,2116.36,1.33
57,Female,ON,Truck,1717.2,9956.31,5.8
41,Female,QC,Van,1048.75,9811.18,9.36
20,Female,QC,Van,813.97,6495.09,7.98
39,Male,ON,Truck,740.87,8044.14,10.86
19,Male,MB,Sedan,630.86,7151.0,11.34
41,Male,QC,Truck,398.0,5931.58,14.9
61,Female,MB,SUV,882.16,533.48,0.6
47,Male,ON,Truck,759.42,4547.64,5.99
55,Female,MB,SUV,1942.91,6747.86,3.47
19,Female,BC,Van,1248.11,6775.32,5.43
38,Male,AB,Sedan,890.37,3731.23,4.19
50,Male,QC,Van,1286.79,9416.92,7.32
29,Male,AB,SUV,536.63,1673.57,3.12
39,Female,MB,SUV,1054.87,5003.59,4.74
61,Male,QC,SUV,1364.6,6908.84,5.06
42,Female,MB,Sedan,1131.13,6971.36,6.16
66,Male,BC,Truck,983.02,6486.39,6.6
44,Female,ON,Van,1989.54,2752.88,1.38
59,Female,QC,Van,1796.54,1562.07,0.87
45,Male,BC,Truck,1359.79,6359.4,4.68
33,Female,BC,Van,1267.94,5993.02,4.73
32,Female,QC,Sedan,1355.12,1793.56,1.32
64,Male,MB,Van,642.23,7051.39,10.98
68,Female,BC,SUV,971.73,4551.72,4.68
61,Male,AB,Truck,367.08,6677.61,18.19
69,Female,BC,Sedan,1108.43,8373.67,7.55
20,Male,MB,Truck,1223.14,1697.28,1.39
54,Male,MB,Sedan,687.17,191.45,0.28
68,Female,AB,SUV,1938.85,7791.03,4.02
24,Female,BC,Truck,1846.07,6096.97,3.3
38,Female,MB,Van,1527.64,6996.4,4.58
26,Female,QC,Sedan,1206.76,8381.55,6.95
56,Female,ON,Truck,1778.95,8028.11,4.51
35,Male,ON,Van,522.11,9609.2,18.4
